00_TECH_NO_ED,12_10_13_37_57.csv,1024,900,468,3226,3258,3211,3209,3285,3247,3195,3206,3259,3256,3227,3268,3272,3257,3258,3273,3260,3297,3270,3259,3255,3234,3261,3284,3228,3239,3278,3264,3229,3265,3282,3232,3255,3253,3485,3203,3217,3221,3270,3217,3245,3221,3235,3193,3255,3234,3266,3214,3231,3216,
01_TECH_XOR_EXTERNAL,12_10_13_38_24.csv,1024,900,468,4277,4314,4254,4295,4214,4244,4270,4313,4231,4328,4248,4296,4288,4323,4293,4312,4264,4251,4242,4284,4277,4289,4274,4296,4273,4245,4299,4278,4281,4289,4268,4293,4268,4272,4246,4301,4293,4307,4323,4288,4289,4279,4256,4239,4245,4237,3998,3995,4018,4047,
02_TECH_XOR_INTERMEDIATE,12_10_13_38_50.csv,1024,900,468,4287,4337,4322,4260,4329,4371,4346,4329,4399,4358,4312,4294,4356,4364,4331,4342,4351,4337,4308,4388,4340,4323,4335,4344,4337,4345,4334,4358,4356,4343,4319,4415,4286,4313,4288,4420,4295,4346,4305,4362,4310,4356,4311,4350,4348,4342,4317,4337,4356,4353,
03_TECH_XOR_INTERNAL,12_10_13_39_17.csv,1024,900,468,4575,4501,4598,4526,4521,4552,4548,4516,4521,4535,4517,4534,4532,4552,4534,4518,4553,4519,4515,4549,4582,4565,4569,4544,4634,4569,4557,4569,4550,4531,4564,4588,4525,4576,4539,4620,4597,4570,4594,4577,4514,4519,4555,4562,4572,4574,4577,4541,4577,4603,
04_TECH_ONES_EXTERNAL,12_10_13_39_44.csv,1024,900,468,4079,4076,4127,4070,4143,4109,4086,4080,4101,4114,4096,4052,4155,4112,4083,4086,4117,4096,4119,4122,4129,4115,4089,4088,4099,4121,4060,4114,4114,4128,4108,4091,4080,4061,4105,4079,4106,4054,4057,4113,4051,4030,4054,4045,4118,4072,4075,4048,4118,4066,
05_TECH_ONES_INTERMEDIATE,12_10_13_40_11.csv,1024,900,468,4397,4437,4458,4432,4428,4519,4368,4460,4395,4491,4406,4440,4391,4462,4424,4463,4454,4448,4390,4443,4423,4432,4348,4184,4256,4163,4213,4227,4218,4168,4176,4220,4164,4238,4167,4222,4175,4205,4170,4262,4169,4260,4214,4231,4204,4176,4258,4176,4206,4166,
06_TECH_ONES_INTERNAL,12_10_13_40_41.csv,1024,900,468,10210,10143,10308,10244,10233,10272,10294,10307,10350,10317,10238,10250,10319,10345,10269,10273,10320,10292,10303,10310,10331,10305,10312,10303,10274,10280,10238,10227,10290,10267,10246,10289,10252,10321,10193,10341,10304,10277,10306,10336,10332,10311,10322,10331,10323,10272,10325,10305,10290,10261,
07_TECH_TWOS_EXTERNAL,12_10_13_41_07.csv,1024,900,468,4014,4041,4082,4004,4014,4104,4090,4037,4092,4097,4062,4078,4030,4099,4065,4042,4065,4052,4317,4027,4080,4056,4070,4077,4081,4096,4073,4031,4148,4032,4103,4102,4026,4062,4059,4045,4090,4065,4010,4050,4014,4047,4038,4000,4022,4074,4034,4081,4061,4056,
08_TECH_TWOS_INTERMEDIATE,12_10_13_41_34.csv,1024,900,468,4270,4321,4296,4344,4285,4285,4310,4348,4285,4376,4283,4343,4349,4389,4324,4323,4368,4345,4316,4391,4381,4371,4282,4303,4355,4328,4323,4338,4362,4318,4364,4371,4359,4314,4315,4347,4350,4347,4374,4342,4337,4314,4367,4326,4340,4352,4319,4337,4296,4347,
09_TECH_TWOS_INTERNAL,12_10_13_42_04.csv,1024,900,468,9614,9618,9650,9637,9620,9669,9630,9613,9675,9692,9623,9625,9655,9672,9640,9632,9651,9622,9637,9688,9643,9665,9673,9641,9727,9661,9637,9660,9597,9653,9638,9729,9623,9679,9724,9646,9669,9691,9676,9717,9681,9629,9684,9700,9646,9684,9742,9668,9669,9634,
10_TECH_FLETCHER_EXTERNAL,12_10_13_42_32.csv,1024,900,468,4738,4745,4801,4783,4768,4756,4792,4764,4769,4742,4793,4734,4726,4777,4726,4752,4719,4712,4769,4751,4761,4733,4732,4751,4729,4731,4791,4734,4743,4745,4724,4782,4736,4742,4732,4776,4747,4779,4711,4756,4741,4736,4791,4751,4715,4729,4766,4784,4756,4744,
11_TECH_FLETCHER_INTERMEDIATE,12_10_13_43_04.csv,1024,900,468,8997,8999,8964,8987,8950,8992,8934,8964,8943,8954,8916,8948,8946,8968,8960,8930,8958,8968,8969,8920,8968,8921,8951,8922,8993,8914,8990,8945,9001,8936,8944,9001,8959,8946,8955,9019,8965,8931,8961,8971,8989,8957,8960,8942,8944,9163,8913,8904,8952,8928,
12_TECH_FLETCHER_INTERNAL,12_10_13_45_40.csv,1024,900,468,215071,215060,215009,215015,215177,215108,215098,215386,215069,215043,214998,215052,215047,215047,215036,215024,215000,214886,214981,215030,215062,214986,215010,214995,215018,214989,214985,214995,214997,214979,215036,215021,214969,214987,215009,214911,214995,215038,214968,215012,214991,215021,215060,214976,214983,215018,215016,215079,215024,214984,
13_TECH_CRC_EXTERNAL,12_10_13_46_10.csv,1024,900,468,4702,4689,4681,4699,4703,4691,4733,4748,4732,4674,4671,4744,4706,4726,4744,4687,4713,4750,4755,4715,4724,4673,4679,4730,4680,4704,4705,4723,4683,4736,4683,4713,4715,4726,4685,4726,4705,4777,4721,4720,4700,4714,4719,4707,4719,4693,4688,4688,4740,4680,
14_TECH_CRC_INTERMEDIATE,12_10_13_46_45.csv,1024,900,468,10858,10801,10801,10813,10802,10827,10794,10811,10842,10745,10814,10812,10787,10818,10788,10831,10836,10877,10816,10858,10836,10817,10863,10780,10836,10867,10869,10852,10843,10825,10830,10889,10806,10895,10848,10788,10864,10872,10819,10779,10900,10842,10795,10800,10838,10781,10800,10828,10841,10819,
